PlantID_final,Easting,Northing,is_mother
M0949,-2134.75365559699,-42.7026979196817,False
M0950,-939.251834327995,517.192183329724,False
M0952,-1016.30308933702,-207.009436230175,False
M0953,-946.242624500999,-259.909240569919,False
M0956,-1950.29862801899,-160.351118559949,False
M0957,-1532.93773987901,-78.005386820063,False
M0961,-2167.90832785401,-260.342287830077,False
M0970,-825.271691088972,-245.361525240354,False
M0971,-2262.09536790702,-364.976360060275,False
M0972,-947.488981523027,-260.295316079631,False
M0973,-820.243940240005,-250.662719190121,False
M0975,-936.254152941983,-262.750891700387,False
M0976,-1948.91506764299,-159.229373959824,False
M0980,-1334.894757592,-203.613582899794,False
M0982,-2262.808783499,-364.932845870033,False
M0984,-1890.49747227901,272.250633959658,False
M0986,-1526.58408156002,-81.9603191399947,False
M0987,-1957.66975650302,-164.673265930265,False
M0989,-1909.57298486098,257.765481810085,False
M0991,-947.533920905029,-261.60188035015,False
M0995,-989.073115070001,-248.60634781979,False
M0996,900.185107298021,-61.0536654796451,False
M0997,-824.307287700009,-246.427087210119,False
M1001,-162.981062737003,-486.711561149918,False
M1002,-924.598781753972,472.266752609983,False
M1004,-2168.91130024102,-261.581513009965,False
M1005,18.4052099399851,-440.139031019993,False
M1006,76.2411526839714,-412.852204999886,False
K1804,27.6948137300205,-434.902841860428,False
M1008,-268.153898368997,-535.353079239838,False
M1009,-395.885938660998,-608.465390860103,False
M1013,-1072.41551938199,-215.12685163971,False
M1015,-422.645479115017,-599.523573510349,False
M1016,-181.66407835501,-494.611501949839,False
M1017,-1745.67770605901,-102.21271406021,False
M1018,-304.601959383988,-568.15297419019,False
M1019,-1955.39439093502,-163.580335889943,False
M1020,-188.97645385901,-499.432519540191,False
M1022,68.6930820799898,-415.769759720191,False
M1024,203.353797286982,-367.499366159551,False
M1025,-216.030550250027,-513.044687620364,False
M1028,-345.323337821988,-575.887683469802,False
M1029,26.8062693580287,-433.583921059966,False
M1030,-1176.17648373399,568.28067795001,False
M1032,-360.968649000977,-592.561015600339,False
M1033,-342.791546825028,-574.49053393025,False
M1034,-2260.89874941797,-361.323965149932,False
M1035,-206.771152602974,-518.630264040083,False
M1038,170.496176060988,-388.167301869951,False
M1039,18.8147993489983,-438.907496079803,False
M1040,75.112821969029,-413.86273005046,False
M1041,-2262.66575755097,-364.781195649877,False
M1043,-1955.802007347,-163.78345935978,False
K0536,-47.4746317049721,-455.735520499758,False
M1047,212.271448743995,-379.731442180462,False
M1048,691.130184612004,-424.447965060361,False
M1049,-2142.69667062903,-49.8511638399214,False
M1051,853.268343870004,-23.2051716502756,False
M1054,1026.429048085,-222.450580430217,False
M1056,-141.228111876,-272.851175930351,False
M1057,860.335815273982,-20.5403724303469,False
M1058,379.05164770101,-380.653936009854,False
M1061,-153.86881383101,-289.775299100205,False
M1062,899.999911130988,-62.2854358395562,False
M1064,864.040792783024,-18.1326303202659,False
M1065,-146.472284391988,-275.57035598997,False
M1066,896.767395798001,-38.4395430097356,False
M1068,492.498790527985,-382.163225360215,False
M1069,1066.55097307998,-253.538816980086,False
M1072,1026.319012805,-228.48270738963,False
M1075,899.198104990006,-56.7365790298209,False
M1076,1048.65736358898,-242.744199399836,False
M1081,-68.2120998669998,-231.309797080234,False
K0773,-211.428326840978,-517.630075070076,False
M1092,-113.718804866017,-255.625692489557,False
M1094,849.931765553018,-28.2231932198629,False
M1100,490.348352139001,-383.326029860415,False
M1101,902.005711469974,-80.7411518199369,False
M1102,994.665501863987,-199.684895199724,False
M1104,906.396669102018,-125.11472291965,False
M1106,967.357683265,-181.185602329671,False
M1108,1003.02931109699,-204.701797050424,False
M1109,907.820890452014,-134.971197389998,False
M1110,966.481878881983,-184.467711890116,False
M1111,978.713072407991,-192.382299910299,False
M1112,988.772772461991,-200.08036259003,False
M1114,993.335130954976,-206.160354250111,False
M1116,1030.25238039502,-247.573127260432,False
M1118,966.475402214972,-186.224442089908,False
M1119,1021.47252972599,-221.09819675982,False
M1122,973.468590449018,-191.497643140145,False
M1123,904.033841027995,-120.958330649883,False
M1124,978.300532890018,-191.577211690135,False
M1125,907.410717623017,-121.83743513003,False
M1130,901.820154896996,-90.7746877698228,False
M1131,898.532578169019,-78.6594573501498,False
M1132,902.701856639003,-99.7980240900069,False
M1133,901.732942018018,-81.0802562301978,False
M1135,913.218308811018,-164.372787109576,False
M1136,910.279527989973,-159.710495349951,False
M1137,904.412102395028,-113.077888620086,False
M1138,904.785302555014,-113.078562339768,False
M1139,904.559573056002,-111.583636960015,False
M1141,902.087123567006,-90.8686134498566,False
M1142,957.399171572994,-178.033840020187,False
M1145,1064.46500193398,-256.435963439755,False
M1146,967.251103177026,-180.765803690068,False
M1147,980.539247399021,-194.757233610377,False
M1148,911.279264316021,-161.238157070242,False
M1149,1028.11828492099,-223.549188449979,False
M1150,1021.94619160303,-219.414212860167,False
M1152,-998.360302585003,500.598594480194,False
M1153,-1166.61534239299,562.250684089959,False
M1157,-2204.33153109002,-136.148484660313,False
M1158,-1912.31087954901,13.3750699004158,False
M1161,1515.16730594001,-690.001565029845,False
M1162,1497.59211266303,-694.86388752982,False
M1165,1514.60516652197,-694.788456450216,False
M1166,-1177.29988028499,568.415225709789,False
M1167,-920.721722659015,473.847678160295,False
M1168,1515.71459971898,-693.771950550377,False
M1170,1514.63063869101,-694.826484209858,False
M1172,-2192.42945236003,-128.927721190266,False
M1174,1475.81747244002,-693.823614720255,False
M1175,-995.060773825971,500.336850159802,False
M1176,-2169.76237003203,-98.9552377900109,False
M1178,1463.7143845,-691.102839229628,False
M1179,1463.31146503298,-689.440586299635,False
M1181,-2186.79668938398,-123.253789310344,False
M1184,-1166.04879475001,562.839664390311,False
M1185,-2211.08877053601,-137.45998733025,False
M1186,-986.354473339976,495.927854030393,False
M1187,-1154.059909045,559.445895420387,False
M1188,-1172.21643032401,565.134251570329,False
M1189,1476.71026518103,-693.843116089702,False
M1190,-2152.65925708797,-73.695717879571,False
M1191,-1178.358118548,567.136495930143,False
M1192,-1169.89608810301,563.442903730087,False
M1194,-922.475027702982,473.573782670312,False
M1195,-921.758828712977,474.315496600233,False
M1196,-1178.571782118,567.576390869915,False
M1197,-1207.36428615497,570.695873349905,False
M1199,1656.24116367602,-758.677316600457,False
M1202,-474.058994005027,426.110264049843,False
M1203,-665.716390458983,387.653453850187,False
M1204,-659.229612039984,387.655669320375,False
M1205,-115.142314822995,-255.257071140222,False
M1208,-923.498809417011,472.285752549767,False
M1209,-658.093176108028,387.940831669606,False
M1210,-874.648202589015,446.467154660262,False
M1212,-737.240162184986,388.505299390294,False
M1213,-507.413041998981,420.442688300274,False
M1217,-122.895600858028,-261.237157260068,False
M1221,-442.192259972973,436.788162590005,False
M1223,-36.1804515990079,-209.933277050033,False
M1224,124.49785672198,39.4980034902692,False
M1226,-139.915311247983,463.496540869586,False
M1227,-474.365267169022,427.037547250278,False
M1228,-12.2958741940092,-194.357084150426,False
M1230,-846.053159891977,433.251219170168,False
M1231,-145.539054929977,-272.323423519731,False
M1232,-918.463618676993,477.541920259595,False
M1233,-115.082635827013,-254.914576759562,False
M1237,-155.476640432025,-275.955436269753,False
M1240,-468.660160955973,428.969646169804,False
M1241,-493.833854150027,424.192062109709,False
M1242,-128.402592577972,-264.513181920163,False
M1244,-83.6060332990019,-237.681046470068,False
M1246,-128.216522831004,-264.066565440036,False
M1249,-152.586391174002,-277.021872449666,False
M1258,430.077781428001,-80.6752802701667,False
M1261,293.151553469012,-59.2284511998296,False
M1262,434.130290579982,-82.1960039101541,False
M1263,114.342252648028,51.2372552696615,False
M1267,414.710559636995,-85.763052069582,False
M1268,371.84619606199,-74.2238199403509,False
M1270,417.760648157971,-84.2302004797384,False
M1271,473.905090153974,-67.7292512301356,False
M1272,419.763847464987,-83.9742141598836,False
M1274,423.774830608978,-86.6083217700943,False
M1277,434.026206227019,-78.564671699889,False
M1278,418.168298407982,-83.887018780224,False
M1280,439.601960945991,-79.4355449900031,False
M1281,417.121084492013,-85.2016382999718,False
M1282,418.413825611002,-84.8058292698115,False
M1285,440.734646960977,-79.3167377803475,False
M1286,448.472282634,-75.4846818000078,False
M1289,509.126006781007,-50.0715579697862,False
M1290,294.693999144016,-55.0607921201736,False
M1291,442.943665701023,-77.8036660896614,False
M1294,423.026566557004,-84.6357742100954,False
M1295,473.220739495999,-67.2243628604338,False
M1296,487.032898685022,-63.8642703304067,False
M1297,417.283974167018,-85.280021940358,False
M1298,418.563032268023,-85.2049981495366,False
M1303,638.582559521019,-95.1494283704087,False
M1305,751.133572467021,-74.1208454603329,False
M1306,-145.750813361024,-280.507702049799,False
M1307,492.479261471017,-59.4977222699672,False
M1310,-772.195785331016,-251.890732550062,False
M1311,321.096795696008,-373.935255640186,False
M1315,-150.47794553102,-284.079814399593,False
M1317,745.853634756,-73.685384250246,False
M1319,-162.243441789993,-291.122251380235,False
M1320,-433.799907953013,-596.524463149719,False
M1323,-145.782417600974,-280.882706089877,False
M1324,476.30091646401,-66.054942839779,False
M1326,-436.578275978973,-592.026588289998,False
M1328,749.902582146984,-72.2708504004404,False
M1329,577.704021959973,-95.7594626396894,False
M1331,478.329228718998,-64.3189213499427,False
M1332,666.691206433985,-84.5903606396168,False
M1336,779.540148195985,-74.1419877996668,False
M1340,770.838274389971,-85.9051788002253,False
M1345,689.583601246995,-88.2049129903316,False
M1346,702.923916562984,-73.1980098504573,False
M1348,611.778980744013,-96.1821894198656,False
M1350,535.643984468014,-52.5619334597141,False
M1351,-36.1905622850172,-157.193462830037,False
M1353,44.4240880539874,15.52606785018,False
M1356,-126.884647381026,459.610140579753,False
M1358,809.041011811001,-77.8771598497406,False
M1360,-126.817887086014,459.785983360372,False
M1362,486.809909834003,-376.601562400348,False
M1363,-77.5224648399744,-170.073517969809,False
M1364,468.159756466979,-378.655702600256,False
M1367,728.148616052,-381.27603331022,False
M1372,-36.9684333060286,-157.327153949998,False
M1373,-184.224789898028,569.995963780209,False
M1374,-210.984017918992,573.541175629944,False
M1375,-127.03333031002,459.833858040161,False
K1661,-185.071191816998,570.500463220291,False
M1377,-37.4542651330121,-157.923763969913,False
M1378,-185.891499283025,570.684855040163,False
M1379,1640.58576185699,-741.992468399927,False
M1381,1199.81629418902,-554.929488340393,False
M1383,825.673966941016,-51.687204759568,False
M1384,-741.785296357994,392.154283219948,False
M1386,-184.47809172899,570.08534105029,False
M1388,811.181889328,-75.5581339597702,False
M1389,-140.024993069994,353.95265433006,False
M1390,26.5690993209719,-62.8310705600306,False
M1391,-141.545999408001,570.491915809922,False
M1392,-183.957568206999,569.732086669654,False
M1394,1187.81493714801,-542.592460259795,False
M1396,1570.53161166399,-709.848701730371,False
M1397,765.824141856981,-427.101463209838,False
M1398,567.747005105019,-91.5699538299814,False
M1399,-184.150619024003,569.830802300014,False
M1404,-509.919918351981,426.471241359599,False
M1405,-1144.38062220102,558.642873910256,False
M1406,-1000.307369088,-245.083502200432,False
M1407,-1626.265291257,-60.1143876500428,False
M1408,-355.354071312002,795.648319610395,False
M1409,-1110.19942147599,552.072783949785,False
M1411,-369.774932565982,710.892499639653,False
M1412,-750.807158970973,390.280997830443,False
M1417,-357.991167675005,785.065169890411,False
M1421,-444.163967749977,435.746958030388,False
M1424,-1147.87812757801,562.879138690419,False
M1427,-1610.17309530801,-52.1395715195686,False
M1428,-558.589563979011,407.434420339763,False
M1429,-347.164468678006,810.240850280039,False
M1431,-1595.08765791199,-53.7427472202107,False
M1432,-664.761004169006,391.147723060101,False
M1433,-1184.54335056501,570.173103829846,False
M1434,-442.068497165979,434.850099660456,False
M1436,-358.431559063029,777.539679449983,False
M1438,-1399.928064343,-182.285895730369,False
M1439,-500.698696814012,424.304878260009,False
M1440,-666.30843389302,391.284613399766,False
M1442,-441.618960489985,434.674171149731,False
M1445,-1694.50534745603,-75.3083209395409,False
M1452,234.176688226988,-377.024716369808,False
M1454,240.494383966026,-379.565076099709,True
M1457,206.805015573977,-366.060897829942,False
M1458,559.429848557978,-434.467529949732,False
M1459,235.114731047011,-376.910496819764,False
M1460,233.824970767018,-376.956499679945,True
M1461,245.624896630994,-370.696677099913,False
M1462,235.832094323996,-375.988778909668,False
M1463,234.039125907992,-377.62067344971,True
M1464,241.110833656974,-377.749427040108,False
M1465,559.907740731025,-434.70366443973,False
M1466,207.121078874974,-365.45688004978,True
M1468,559.04864855198,-434.014781000093,False
M1469,556.547230662021,-433.434788689949,False
M1470,238.821810920024,-378.685224570334,False
M1473,240.85849444801,-377.704496460035,False
M1474,224.318982598023,-366.208365879953,False
M1475,-943.958684132027,-262.250856149942,False
M1476,234.90045335202,-376.737160639837,False
M1477,211.866566369019,-370.175687120296,False
M1478,240.654593452986,-377.554593199864,False
K0508,13.9960866050096,-433.334900950082,False
M1480,234.280283003987,-378.028615159914,False
M1481,249.35255667998,-367.182333540171,False
M1482,234.963788586028,-376.603476430289,False
M1483,322.611480424996,-369.839473229833,False
M1484,115.371303397988,-408.78911282029,False
M1486,-1338.92680228502,-202.219763619825,False
M1489,565.94588496798,-427.437273129821,False
M1490,-1598.55055810499,-51.4489157898352,False
M1491,247.820175461005,-380.894797840156,False
M1492,559.444245490013,-435.318323479965,False
M1494,281.226301443006,-377.345169739798,False
M1496,-1074.08851551497,-210.846324680373,False
M1497,565.908432030992,-428.411883049645,False
M1498,560.529688368028,-434.350569060072,False
M1499,-1595.28442824801,-54.804426940158,False
M1500,260.24542276602,-383.655608760193,False
M1501,362.080493801972,-75.775122740306,False
M1503,787.532164009986,-75.2739826096222,False
K1664,-659.136200227018,391.465881790034,False
M1506,790.049870412971,-71.9284753501415,False
M1507,-1629.15612455702,-49.5225461600348,False
M1513,-153.78397922701,340.104574839585,False
M1514,-157.856709108979,256.100870830007,False
M1516,702.608414937975,-74.5360915102065,False
M1518,357.787833841983,-71.9030633503571,False
M1521,-459.786616420024,429.294655569829,False
M1523,786.973732313025,-87.1780248098075,False
M1526,-151.950852247013,485.815288409591,False
M1528,-157.958210527024,254.542836680077,False
M1529,-1618.49279900501,-51.1000342098996,False
J1337,-139.826734045986,330.231371450238,False
M1533,-142.993806843995,464.719388370402,False
M1535,789.88920123101,-72.808480380103,False
M1537,820.106182602991,-54.6901263501495,False
M1538,-140.062926911982,330.795853770338,False
M1539,-138.815692532982,335.494123400189,False
M1542,-211.993234721012,575.936410170048,False
M1543,288.951398256992,-53.642744069919,False
M1547,-1625.811596705,-49.6573726898059,False
M1549,-1635.597050749,-49.6976213697344,False
M1550,-153.257354844012,488.592429179698,False
M1551,-439.254875915009,436.280775560066,False
M1554,-627.603461658,373.644517599605,False
M1555,-1165.48150726903,565.998338770121,False
M1556,-517.913152861991,421.344862029888,False
M1557,-117.053722582001,567.535767509602,False
M1559,-659.322524505027,391.313563819975,False
M1560,-656.464586534014,389.834158400074,False
M1562,-1136.10940777202,557.384537409991,False
M1563,-441.113569726003,434.987362580374,False
M1564,-490.946124508977,427.18438000977,False
M1566,-481.269136597984,427.785976669751,False
M1567,-374.044012370985,707.205605749972,False
M1568,-597.040318685991,389.872952049598,False
M1569,-492.622428045026,425.308195159771,False
M1250,-455.473558372993,436.270319069736,False
M1571,-438.403894086019,436.904462669976,False
M1573,-573.138173303974,399.896760869771,False
M1574,-596.989088060975,391.993445710279,False
M1577,-127.636153472995,569.479904130101,False
M1578,-138.884724708972,574.947144339792,False
M1580,174.867060713994,-397.469531469978,False
M1581,-495.88108666701,425.378248940222,False
M1583,-137.438130278024,572.498298999853,False
M1584,-349.082386246009,812.207377489656,False
M1585,-658.336037478002,391.367164090276,False
M1591,-519.773360768973,425.007645400241,False
M1593,177.443764247,-397.934985180385,False
M1594,-481.826073330012,428.561640970409,False
M1597,183.680828299024,-390.103605999611,False
M1599,-137.444082050992,572.261827629991,False
M1600,-509.072320464009,424.494167280383,False
M1601,-368.128223857027,-603.530119740404,False
M1602,-2261.08373700897,-364.446857050061,False
M1603,-144.038796365028,579.532962090336,False
M1604,63.2126150259865,75.2778533101082,False
M1605,562.674400835007,-428.421441519633,False
M1606,-145.627032492019,578.468623209745,False
M1607,-2260.74053339002,-365.25247946009,False
M1610,-2261.17140716198,-361.144345840439,False
M1611,-2150.38003373798,-249.360824299976,False
M1612,-2185.10159222002,-269.573964820243,False
J1675,-2190.90784369898,-273.314793510363,False
M1614,-1138.005574329,560.533728250302,False
M1615,-177.836837379029,-295.614387829788,False
M1617,60.6077430360019,69.0995576996356,False
M1619,-522.020057384972,415.957215930335,False
M1621,279.432376685028,-377.695553990081,False
M1623,-18.5643362440169,-452.036286859773,False
M1625,-170.422823810019,-297.599593659863,False
M1626,-2261.48051646102,-362.617860560305,False
M1628,-203.126794068026,-512.978651899844,False
M1631,-201.451741555997,-511.547692700289,False
M1633,-132.428358577017,569.900738160126,False
M1634,-40.0469080149778,-156.295365470462,False
M1638,475.995884709002,-365.153378560208,False
M1639,-176.983344751003,-296.355496220291,False
M1640,-2261.59683489101,-360.80865794979,False
M1641,-224.647819990001,-526.845370640047,False
M1644,-147.303188679973,-280.576318290085,False
M1647,-171.643938715977,-297.775086499751,False
M1652,21.8279727729969,-75.9023304898292,False
M1653,-151.340147975017,-282.033780669793,False
M1654,22.1016854179907,-75.3134078104049,False
M1656,-18.3903628319968,-155.022611490451,False
M1658,-60.0259497389779,-230.857967169955,False
M1660,-71.6960007050075,-237.066496290267,False
M1662,-945.024863142986,486.906783389859,False
M1663,44.1013720239862,-11.6753753200173,False
M1666,-148.063450073998,-280.400360439904,False
M1667,43.225134992972,-13.3571499297395,False
M1668,-942.863423024013,491.438288469799,False
M1669,-949.705508053012,488.932733699679,False
M1670,-150.311452692025,-278.995550580323,False
M1672,-942.025705109001,483.824363050051,False
M1675,-1067.93044668401,533.455881609581,False
M1678,-1166.62476301298,565.878798830323,False
M1679,-1207.40279687499,416.558582359925,False
M1680,-945.471901749028,488.529700250365,False
M1681,-947.470926736016,487.265725369565,False
M1683,-1199.67511630402,573.382836460136,False
M1684,-1177.01631863398,569.471516829915,False
M1686,-950.24450030498,487.963641770184,False
M1687,-674.328497626993,390.942737150006,False
M1688,-937.388432495005,483.353596690111,False
M1689,-1107.12701007398,549.560280869715,False
M1690,-1207.551954808,571.310941739939,False
M1691,-1001.09388450498,506.396624529734,False
M1692,-947.619596338016,490.942009200342,False
M1693,-1186.661128662,570.052103029564,False
M1694,-1107.26775271498,547.518508370034,False
M1695,-1168.11358680099,564.034018689767,False
M1698,-1204.90087029798,418.990735939704,False
M1699,-1183.32148274599,572.205169069581,False
M1700,-940.250037609017,463.901322060265,False
M1701,-925.95187521202,472.900179119781,False
M1702,-921.068660881021,472.352316020057,False
M1703,315.121939954988,-383.520839559846,False
M1706,-675.491661119973,389.188678770326,False
M1707,314.981951605994,-380.745309250429,False
M1708,318.876717621984,-384.735240349546,False
M1709,-872.580261067022,447.809238529764,False
M1710,-921.437096556998,473.645658610389,False
M1713,-870.78472207702,448.416943330318,False
M1714,-921.960755773005,474.033428410068,False
M1715,-680.39005556202,388.96695872955,False
M1716,314.38314839598,-381.708295100369,False
M1719,-920.893933938001,474.154959339648,False
M1722,-668.096824295993,389.328630999662,False
M1723,-921.963529210014,474.163387539797,False
M1724,-678.886698939023,386.650636689737,False
M1725,-681.318912281014,388.961591919884,False
M1726,-926.055687632004,471.552061649971,False
M1727,317.997804198996,-381.477537550032,False
M1728,-921.422585421009,477.311263349839,False
M1729,-682.215655573003,387.728770690039,False
K0582,336.607152989018,-394.971392289735,False
K0584,318.036751568026,-383.255861099809,False
M1732,313.407405546983,-382.527281760238,False
M1733,-663.685970881023,385.641189300455,False
M1734,-934.967019248987,480.782810930163,False
M1735,-682.098546124005,389.001230739988,False
M1740,-850.27796690102,434.751269750297,False
M1741,-858.194263253012,438.879341320135,False
M1742,-673.136296656972,390.143437890336,False
M1743,-686.832136465993,387.351826810278,False
M1744,330.015803445014,-388.202728459612,False
M1746,-666.261447082972,389.677205000073,False
M1748,314.263203810027,-382.847476139665,False
M1751,320.487346736016,-373.657704040408,False
M1753,-664.699727896019,389.21256059967,False
M1754,257.453466820007,-390.94910611026,False
M1757,-921.452722948976,474.997310309671,False
M1758,-673.116949243005,390.104358370416,False
M1759,108.258246365993,-413.739191779867,False
M1760,307.617703984026,-380.34916825965,False
M1761,158.637315955013,-402.50965801999,False
M1762,256.142239482026,-393.191440129653,False
M1764,360.305616440019,-381.517414459959,False
M1765,-227.925420549989,-520.726370249875,False
M1766,257.14275444299,-390.160623090342,False
M1767,-93.7987192110159,-474.793371300213,False
M1769,71.0595943860244,-413.133578170091,False
M1770,354.655689010979,-379.14651430957,False
K0448,15.6300574020133,-457.494823929854,False
M1773,486.362434067996,-374.662252750248,False
M1775,333.53946065699,-373.158088089898,False
M1776,-244.552000864991,-527.87008749973,False
M1777,259.368054172024,-391.960389840417,False
M1778,-48.8064259670209,-466.791584289633,False
M1779,-668.065396728984,389.038446109742,False
M1780,259.114148689026,-393.453478690237,False
M1781,-47.8041999359848,-469.42546708975,False
M1783,-672.336064961972,390.893139869906,False
M1785,-82.8264821480261,-472.099779170007,False
M1786,-319.122718845028,-578.195665130392,False
M1787,26.0560216429876,-435.649072090164,False
M1788,256.719995084975,-391.478647050448,False
M1791,-308.33660464501,-576.595340579748,False
M1792,251.543428795005,-391.925670829602,False
M1795,141.183626397979,-394.884604520164,False
M1796,115.611093282991,-413.98883247003,False
M1799,67.4273873760249,-428.323507229798,False
K1156,27.5676724169753,-433.102458240464,False
M1801,-131.602437825,405.61020493973,False
M1802,349.080143822008,-382.191186210141,False
M1803,310.119698471972,-379.440082870424,False
M1805,239.832401663007,-378.979341530241,False
M1806,691.709519615979,-433.460301119834,False
M1807,328.995729018003,-380.874647639692,False
M1808,-139.29149596201,568.831614989787,False
M1809,-123.460237130988,594.278532570228,False
M1813,-142.679488695983,573.061730059795,False
M1814,477.808120411006,-373.199589540251,False
M1815,342.790473627974,-382.215360820293,False
M1818,342.822310585005,-381.785943520255,False
M1819,-133.538011246012,569.580774829723,False
M1821,237.097667282971,-377.499428129755,False
M1823,282.765341827006,-374.96870524995,False
K0631,59.0453739379882,-404.080380620435,False
M1826,234.35029686999,-371.615152720362,False
M1828,-131.260022517003,509.685692819767,False
M1829,240.075279635028,-371.943652279675,False
M1830,307.451949780982,-372.550590350293,False
M1831,-161.115325786988,-487.31709745992,False
M1832,-49.7257155739935,-459.346822770312,False
M1833,343.574577903026,-380.729111920111,False
M1834,304.90072465199,-373.432490349747,False
M1835,-127.507206869021,-477.800458810292,False
