PlantID_final,Easting,Northing,is_mother
M1837,-219.575858842989,-514.292031669989,False
K0422,22.1282382059726,-437.611985609867,False
M1839,271.194081433991,-377.082254519686,False
M1840,-139.512470846996,328.209066280164,False
M1841,690.192146643996,-429.171903830022,False
M1843,206.003445806971,-365.261543519795,False
M1846,216.553613414988,-362.477409870364,True
M1847,224.187071924971,-367.157521479763,False
M1849,274.820029061986,-375.44242318999,False
M1850,350.390312645992,-381.705626839772,False
M1852,326.916102960007,-387.184201570228,False
M1856,-1185.57549421501,573.903563239612,False
M1858,207.234222816012,-367.610245459713,False
M1861,-1145.38890419097,559.241447580047,False
M1862,-1185.65004149301,573.688948240131,False
M1863,-1080.73189514602,541.362649019808,False
M1864,333.525222719996,-392.339511579834,False
M1865,-1127.87149706698,568.299901840277,False
M1866,-1146.85300744697,560.564653120004,False
M1867,-1132.51853708201,566.376661029644,False
M1868,-1203.15044158598,570.754869789816,False
M1869,-1082.34756589198,539.714697020128,False
M1870,-1164.72780772799,564.132155509666,False
M1871,316.955945625028,-382.451278960332,False
M1872,-1130.22165118798,567.601763689891,False
M1874,326.777266829973,-385.223787330091,False
M1875,315.204110499006,-384.198019649833,False
M1876,-1011.37480764498,507.479251880199,False
M1877,-1186.42952242203,573.568729690276,False
M1879,-1163.65157451102,564.838780160062,False
M1880,329.869634534989,-388.345512259752,False
M1881,533.993315230007,-52.9483510600403,False
K1920,540.161786217999,-58.7783432500437,False
M1883,535.600589810987,-55.7374802101403,False
M1885,532.942587659985,-49.4034246699885,False
M1886,489.173577694979,-58.8168523199856,False
M1889,513.134002805979,-51.7538880398497,False
M1890,499.580621253001,-55.924153120257,False
M1891,501.544564546028,-49.1402316698804,False
M1892,475.989050897013,-67.5407504001632,False
M1894,337.820229512989,-396.530316860415,False
M1895,433.278885070002,-81.9069645702839,False
K1928,445.573426892981,-76.5738709997386,False
K1390,339.557581913017,-398.424726479687,False
M1899,435.386442488991,-81.8231170503423,False
M1901,347.742655990995,-406.730877200142,False
M1903,538.236951182014,-56.3078339397907,False
M1904,336.701260928996,-395.596507879905,False
M1905,541.874721369008,-57.8218013998121,False
M1906,475.245527729974,-67.4716480495408,False
M1908,361.484419513028,-69.5743366703391,False
M1909,312.897282784979,-382.734979559667,False
M1910,312.567744007974,-382.543741780333,False
M1911,313.602742862015,-382.76815082971,False
M1912,306.024885436986,-381.374694460072,False
M1913,431.44701505499,-78.4613041402772,False
M1915,312.785613128974,-382.171861370094,False
M1916,470.357312482025,-65.3144978396595,False
M1917,430.731949807028,-81.0066096996889,False
K2033,251.474671437987,-388.083723899908,False
M1920,312.733606125985,-381.852586840279,False
M1922,281.229235548992,-390.02150235977,False
M1923,263.050447751011,-390.565484230407,False
M1924,258.536976311007,-393.125188260339,False
M1925,270.279442212021,-391.817510359921,False
M1926,265.026041826,-394.361437819898,False
M1927,306.355705638009,-384.251123200171,False
M1929,278.474218496995,-388.488082200289,False
M1930,262.706560976978,-395.050383630209,False
M1931,305.784313048993,-384.790195750073,False
M1934,306.565104437992,-381.23395239003,False
M1935,425.245178235986,-80.4420765703544,False
M1936,340.078671243973,-399.916202330031,False
M1938,337.533323452983,-396.511667920277,False
M1939,307.755635411013,-385.066932179965,False
M1940,310.495551934,-381.132100369781,False
M1942,312.322336576006,-381.789282489568,False
M1943,274.202683930984,-395.771128459834,False
M1944,256.120431402,-394.338345539756,False
M1945,264.657924623985,-393.554565990344,False
M1946,283.360482515011,-389.592590689659,False
M1947,346.318041084975,-405.933687980287,False
M1948,307.124735996011,-382.505969819613,False
M1949,305.017733155983,-383.901281479746,False
M1950,310.556604952028,-381.095003879629,False
M1951,-1722.68535857397,-94.4314119899645,False
M1953,339.159456069989,-390.217196960002,False
M1954,-1730.05323168199,-98.2574351504445,False
M1955,-1647.13606370101,-63.1643688604236,False
M1956,-1730.758092526,-101.726591209881,False
M1958,-1595.26227786898,-52.9034917904064,False
M1959,-1637.85466309899,-61.0152508802712,False
M1961,-1718.729965551,-109.021823990159,False
M1963,335.312741346017,-387.155060240068,False
M1967,357.162159027008,-393.863232280128,False
M1972,299.841900991974,-385.515478859656,False
M1977,-1601.06147251202,-52.3383464002982,False
M1978,301.950218699989,-384.143503339961,False
M1982,-1601.35422313702,-53.2346071703359,False
M1983,-1602.09074924799,-41.3007494201884,False
M1984,327.383113298973,-383.014901390299,False
M1985,302.311337553023,-385.651019760408,False
M1989,-1723.15820037603,-94.2684687403962,False
M1990,-1696.06357437698,-75.8684815596789,False
M1996,-1617.51631103398,-45.3129299199209,False
M1998,-1722.71252192598,-94.8664275500923,False
M1999,-1713.92620295502,-97.0339882997796,False
M2013,349.090359368012,-388.838718400337,False
M2016,360.600263567991,-390.060303750448,False
M2018,358.112005568983,-394.044515459798,False
M2025,427.043558844016,-79.1677730903029,False
J0416,349.999133835023,-68.0909289000556,False
M2032,337.495288831007,-59.1061969995499,False
M2036,358.851740878017,-69.4414912499487,False
M2039,290.703495890019,-55.5206712801009,False
M2040,359.372286203026,-71.2860985696316,False
M2043,330.555021629028,-59.9972786502913,False
M2044,425.641362214985,-78.749519130215,False
M2046,353.065690362011,-67.9319660095498,False
M2048,336.988701340975,-59.8503035902977,False
M2049,334.321744834015,-58.7498367000371,False
M0469,1045.41014335898,-576.148004829884,False
M0476,-79.1380114629865,-243.587493799627,False
M0149,631.085200296016,-452.508908160031,False
M0433,1199.41814144701,-555.171761759557,False
M0230,-324.974926905998,-573.763149250299,False
K1292,-378.49709767499,-606.008868340403,False
M0031,-23.8557142820209,-455.2625438096,False
M0819,311.748757708003,-372.442705949768,False
M0502,1132.47789163102,-599.063284000382,False
M0220,-435.916429530014,-602.491370500065,False
M0373,-2173.69777390198,-263.767934800126,False
K0626,43.2417038159911,-429.41806763038,False
K1809,26.0145148549927,-436.76244887989,True
M0345,-16.563071416982,-460.747656890191,True
M0204,-434.792253779015,-591.91061377991,False
M0784,-172.554070449027,-501.323671570048,False
M1768,101.15853491798,-413.217996359803,False
M0328,-124.500586709997,-477.184634310193,False
K1285,-291.986995098996,-553.448712299578,False
M0954,-894.695894278004,-274.506998520344,False
M0168,-1119.91957365698,-207.259755199775,False
M0633,-819.011877027981,418.729856600054,False
M1207,-200.557293560007,555.314257609658,False
J0156,283.40181689302,-57.072982779704,False
K1895,287.958131946973,-54.9579285401851,False
M1275,279.60708173702,-63.657136419788,False
M1260,433.477411166998,-78.4565795399249,False
M1288,473.02047146298,-66.6314179403707,False
M0692,296.197065280983,-381.382765839808,False
M1330,609.948153666977,-100.249083160423,False
M0745,628.444424371992,-102.156279910356,False
K1987,776.614003888972,-73.4286879301071,False
M0078,240.000681272009,-376.938962640241,True
M0783,63.6031258060248,-428.395282070152,False
M0408,-156.132851767004,-487.851053300314,False
M1952,-615.541878089018,-403.325003179722,False
M0621,-1158.01022876101,561.383977489546,False
M1659,49.1382981860079,6.05455300025642,False
M1677,-1000.78868559602,500.047859939747,False
M0047,-22.4165017660125,-453.96224043984,True
M0186,-946.87558794301,-258.425315869972,False
M0214,-438.570662174025,-590.996496140026,False
M0751,326.423333743005,-385.771875999868,False
M0647,-1205.781124765,570.530705479905,False
K0731,531.48070267099,-407.190056160092,False
K0863,348.919702398998,-387.427655669861,False
K1026,436.495467540983,-82.6668541599065,False
K1048,626.295262105996,-101.718915579841,False
K1623,613.320303936023,-97.5780291901901,False
K1670,-181.935480614018,569.111508440226,False
K1881,417.807510324987,-84.8581363698468,False
K1977,737.256040573993,-73.6184547301382,False
M1825,-806.494042058999,-322.290936579928,False
M1402,-362.089195778011,786.755662349984,False
M0837,1336.442045437,-529.069290379994,False
M1318,475.229929770983,-67.8479374498129,False
M1059,-147.522789001989,-273.615555440076,False
M1845,444.775839449023,-365.348299049772,False
M1343,-427.908641369024,-600.032453110442,False
M0432,-339.059104143002,-572.985435949638,False
J0171,869.449781287985,-470.35573101975,False
J0422,444.756152583985,-79.2902009701356,False
J1246,57.6924751619808,-421.843627049588,True
J1251,69.6904933920014,-417.460761919618,False
K0133,-154.222172220994,-481.494263740256,False
K0475,-350.701096386008,-583.511435650289,False
K0479,-372.186370302981,-594.658494840376,False
K0635,41.6153754719999,-428.135560769588,True
K1719,103.870598586975,-411.506152650341,False
K1759,-381.434767284023,-605.56259243004,False
K1795,-110.705267435987,-470.020951449871,False
K1797,-52.1433514520177,-458.127877069637,False
K1826,69.6707318919944,-412.864205460064,False
K1859,63.1657744820113,74.5532073201612,False
M1540,-153.070208817022,334.664249720052,False
M1736,-662.813937100989,390.920945590362,False
M1671,-566.871663301019,402.895379340276,False
M1553,-634.802852825029,373.264734540135,False
M1283,445.315462107013,-75.7382143503055,False
M0274,252.401331179019,-392.569049649872,False
M0156,-1048.49386245001,-229.261536589824,False
M0173,-1113.23722812202,-209.96194974985,False
M0387,-2177.11523680901,-263.690891250037,False
M0392,-2169.15456037002,-258.416078589857,False
M0404,1230.82303362602,-555.559555930085,False
M0407,-343.803033864009,-587.868763100356,False
M0409,-289.171488364984,-556.035768000409,False
M0448,-344.227721992997,-578.042894490063,False
M0498,-149.896134215989,479.204337569885,False
M0503,1254.65042607102,-325.366045339964,False
M0614,-1077.58981031203,534.71721426025,False
M0711,-471.450877632014,430.419366830029,False
M0809,1249.66460262,-567.141147189774,False
M0818,1293.07445072901,-554.316551939584,False
M0875,-1757.13290101499,180.889754969627,False
M0904,-1219.11320995301,260.382434460334,False
M0913,-1891.50092273601,271.297886589542,False
M0917,-1271.664714974,275.098184919916,False
M1198,-2191.65524027002,-128.86752067972,False
M1279,450.027368868992,-75.0606057597324,False
M1284,362.009996824025,-73.5911269700155,False
M1301,-151.334738523001,-284.02051841002,False
M1380,-542.432539955014,417.272125319578,False
M1393,1410.23391297698,-502.552559539676,False
M1565,-539.068934124021,417.628444219939,False
M1598,-2302.57680109597,257.664941890165,False
M1630,-171.033766332024,-297.696219890378,False
M1933,255.202819353028,-393.615475759842,False
M0002,47.5964494289947,-434.993380179629,True
M0005,166.25983224099,-390.435668890364,False
M0008,171.741831509979,-389.180245350115,False
M0018,181.880289666995,-387.328959760256,True
M0023,-40.4214007090195,-456.108664560132,False
M0024,110.175375234976,-408.306337960064,False
M0025,69.7563500740216,-420.21661647968,True
M0039,63.6900503310026,-420.688274020329,False
M0058,225.53457460698,-367.859508999623,False
M0062,208.310213021003,-367.792915330268,False
M0071,249.455273867003,-376.177345880307,False
M0073,235.133437606972,-378.623082979582,False
M0083,204.428927983972,-380.482707169838,False
M0085,245.757823013992,-379.283354359679,False
M0086,252.062821966014,-377.926838549785,False
M0103,-38.0834854160203,-213.501723470166,False
M0108,492.626990780991,-371.870326880366,False
M0109,599.858444435988,-416.947667569853,False
M0110,695.408183550986,-415.758859960362,False
M0111,463.963939232985,-368.483816079795,False
M0112,26.0166772389784,-133.322722850367,False
M0113,-72.7388315059943,-231.705897400156,False
M0115,439.95943291398,-364.894296729937,False
M0116,557.556804243999,-426.777156460099,False
M0124,249.431497743004,-379.805076239631,False
M0126,25.0226944480091,-136.595668829978,False
M0130,559.573926741024,-427.898290690035,True
M0134,-148.589654766023,-274.512332630344,False
M0140,300.357418107975,-370.868074160069,False
M0152,-1088.96611674101,-212.862360569648,False
M0154,-953.949395633012,-257.582396890037,False
M0163,-588.433218837017,-458.355970559642,False
M0164,-1336.29773278802,-203.540332189761,False
M0165,-1023.01567301102,-234.109498360194,False
M0167,-1609.32328393898,-49.3183249300346,False
M0171,-958.575495620025,-258.778615290299,False
M0176,-1357.30885277299,-197.368026180193,False
M0180,-977.177732217999,-259.293620400131,False
M0191,-964.874980135995,-256.531644689851,False
M0193,-1637.420062883,-52.5036255996674,False
M0200,-1640.93147210201,-62.997786779888,False
M0201,-389.792451329005,-608.579655090347,False
M0203,-457.115019941994,-584.571813140064,False
M0210,-441.454817174992,-598.976123079658,True
M0212,-435.881233202992,-596.167472380213,False
M0216,-295.006463746016,-549.569034470245,False
M0218,-317.783307893027,-571.272996740416,False
M0221,-266.062144363008,-536.272045539692,False
M0222,-243.344851472008,-527.974299450405,False
M0225,-288.203139925026,-558.769262059592,True
M0227,-414.38215112302,-612.28901743982,False
M0234,-279.608021942026,-556.096701510251,False
M0237,-320.492263927998,-572.162947019562,False
M0244,-260.13877489802,-534.249969850294,False
M0275,279.664219003986,-385.438213090412,False
M0276,281.250649822992,-385.33100305032,False
M0289,315.828323844995,-377.311928680167,False
M0298,351.164269735978,-385.678459770046,False
M0304,968.240956404014,-523.575463759713,False
M0314,911.453040810011,-535.423881269991,False
M0322,-59.4322374169715,-460.943726119585,False
M0327,844.997720282001,-462.797237119637,False
M0335,737.36228585901,-389.538368729874,False
M0337,-42.2725549379829,-454.616032419726,False
M0338,-153.175039548019,-479.801046219654,False
M0340,-122.385138518992,-476.531352650374,False
M0341,-44.4120202119811,-460.802679199725,False
M0342,-66.1041807960137,-464.051671019755,False
M0343,732.243618706998,-383.870882440358,False
M0350,-55.8136102100252,-457.865890960209,False
M0365,-1957.94571759499,-163.569682219997,False
M0391,-2168.49328042899,-259.334078829736,False
M0399,-2170.64767109201,-261.173441070132,False
M0410,-138.709637404012,-480.160549289547,False
M0442,1231.13038639602,-555.107538299635,False
M0444,-171.167541530973,562.827662790194,False
M0446,1214.33623282402,-559.914195340127,False
M0449,-341.293939568975,-577.545190170407,False
M0452,342.899323748017,-370.104370620102,False
M0456,327.106661188009,-381.275098009966,False
M0462,-97.2356191530125,-251.457362920046,False
M0471,-40.8587106519844,-220.984076060355,False
M0478,-144.802370764024,472.704675439745,False
M0480,1433.269298559,-299.795905250125,False
M0483,-147.460057549994,475.547603930347,False
M0486,-217.092113148014,575.51000114996,False
M0487,630.889964858012,-459.404081209563,False
M0491,574.259973955981,-443.664584670216,False
M0496,1196.00965292501,-548.353558829986,False
M0499,1216.71301325102,-552.177260399796,False
M0504,1649.63676715799,-642.727592189796,False
M0510,1706.186906947,-673.863275500014,False
M0513,1650.65082348301,-643.797772400081,False
M0518,1156.88358350802,-595.631947490387,False
M0520,1081.39018641098,-585.795884319581,False
M0521,-2261.48636472499,-364.496769309975,False
M0525,1688.920335881,-659.108114800416,False
M0528,-172.371489748999,563.791357929818,False
M0530,1109.019493511,-597.548549620435,False
M0535,1653.03361957899,-655.798604610376,False
M0539,1273.61315888801,-320.452534279786,False
M0601,-929.653137181012,471.7804023996,False
M0604,-999.478324679018,501.364929590374,False
M0609,-728.024156350992,390.47752861958,False
M0610,-741.415706543019,387.950317190029,False
M0615,-2258.42912461801,-161.389611429535,False
M0630,-1222.72866548202,529.629159290344,False
M0632,-837.591513869003,437.138319309801,False
M0635,-1002.24727079598,485.008844540454,False
M0636,-1166.82245547598,566.265213130042,False
M0639,-1173.43277186801,573.186594700441,False
M0641,-920.420171063975,479.931019560434,False
M0642,-1011.92119396001,506.954446500167,False
M0688,263.404798240983,-389.7508843299,False
M0708,-576.670459621993,399.005932950415,False
M0714,738.904562444019,-71.6994847999886,False
M0719,283.372318468988,-68.3053266396746,False
M0726,-438.711118608015,437.85063310992,False
M0728,831.998492714018,-43.9172858903185,False
M0743,694.851318007975,-76.8979210499674,False
M0744,850.080337095016,-29.7961372500286,False
M0750,793.075121595,-73.1347834998742,False
M0753,-143.324458522024,-280.956092299893,False
M0755,328.46050254599,-417.751724990085,False
M0757,-143.893599093019,-279.702811540104,False
M0768,340.556964354008,-382.873057220131,False
M0772,-106.772110040998,-256.3197935801,False
M0773,-344.187757033971,-592.185510319658,True
M0789,652.222110753006,-454.109088860452,False
M0797,-16.1581725750002,-458.302300759591,False
M0803,1295.54159940698,-554.827062750235,False
M0806,1263.49738528801,-557.325560039841,False
M0811,-2207.27400395402,-287.379691259935,False
M0826,1358.77639717801,-528.083780400455,False
M0833,-2185.194778384,291.977347549982,False
M0836,1587.261975303,-715.15707205981,False
M0845,1302.93036476901,-541.95871881023,False
M0858,458.269970971975,-367.786039619707,False
M0865,174.591867992014,-400.917969450355,False
M0868,310.147145240975,-379.40151240956,False
M0870,-1825.99355970701,64.4727200204507,False
M0881,-1719.38531965797,207.092483559623,False
M0885,-1157.97693241201,234.046513389796,False
M0886,674.321746808011,-436.620191370137,False
M0890,-1516.13229853299,194.833290260285,False
M0892,-1458.43777823698,171.380197689869,False
M0893,559.088041026029,-428.327255859971,False
M0894,424.11062818201,-366.346694920212,False
M0910,-1000.59151550999,532.83102637995,False
M0911,-1856.40168401197,286.373237060383,False
M0920,-2097.11322500103,-3.97425729967654,False
M0943,-2099.22068558098,0.110379659570754,False
M0945,-2140.06306700199,-49.8328208597377,False
M0947,-1122.91397897899,558.780441160314,False
M0959,-895.451592298981,-276.392096759751,False
M0962,-1212.35230120999,445.63395609986,False
M0979,-895.810970339982,-274.562486309558,False
M0983,-1943.30131993,272.435535879806,False
M0990,-1017.78285134799,-236.12823524978,False
M0992,-899.623304062989,-274.296273319982,False
M0994,-888.028998424998,-278.335961930454,False
M0998,-1329.27634539403,-206.180961979553,False
M1012,-1141.17328134901,-210.317021110095,False
M1021,-1215.63896987698,453.535915629938,False
M1050,689.43294853199,-423.472454819828,False
M1052,573.487982640974,-444.260372710414,False
M1071,498.706071385008,-384.642192079686,False
M1078,654.079857079021,-454.971955340356,False
M1079,378.671454954019,-380.238944560289,False
M1080,378.547008546011,-377.723439820111,False
M1082,427.793374427012,-370.118838650174,False
M1091,-78.2771973820054,-234.999387339689,False
M1093,280.461440057028,-63.5431166701019,False
M1096,850.645843553008,-26.8138727098703,False
M1099,-68.6803437210037,-231.083718240261,False
M1151,-925.555717655981,471.857504730113,False
M1163,-925.748044276028,471.924028449692,False
M1169,-1082.65368447697,538.808568719774,False
M1173,-1234.89511910401,516.12648975011,False
M1183,-1000.30534298101,500.676636669785,False
M1201,-549.31719337299,412.261360430159,False
M1206,-614.332323034992,386.186641310342,False
M1211,-823.303310633986,420.211743569933,False
M1216,-1308.19832254102,257.777023670264,False
M1219,-494.124431942008,424.354040520266,False
M1222,-43.8046909890254,-218.692202350125,False
M1229,-754.119513807993,391.534443220124,False
M1235,-455.061406048015,432.567852459848,False
M1236,-447.206553273019,432.787407429889,False
M1238,69.2202552880044,83.740160680376,False
M1239,-572.252843799011,398.944257129915,False
M1247,-122.647831627983,-260.080493870191,False
M1248,-471.431468761992,427.498541410081,False
M1254,427.952965722012,-85.0809864401817,False
M1255,241.241787558014,-71.297402930446,False
M1257,537.398741035024,-54.0922413198277,False
M1259,430.278690795996,-92.9284310098737,False
M1264,231.818385222985,-88.3025585701689,False
M1266,200.147761197994,-83.2588254800066,False
M1269,272.959378707979,-66.7978599602357,False
M1276,239.884291258,-84.9418030800298,False
M1287,682.569867656974,-78.8212607800961,False
M1304,-583.671075265971,-480.232705360278,False
M1312,678.195089765999,-80.6786674000323,False
M1313,743.630550908973,-74.344428749755,False
M1314,-597.979176547029,-414.196917730384,False
M1321,745.993015652988,-73.4980993103236,False
M1322,577.372906527016,-95.6692750602961,False
M1325,-428.399859646976,-595.766110479832,False
M1327,-597.956618100987,-417.022272350267,False
M1339,-597.676265731978,-416.96204249002,False
M1341,612.215644848999,-101.910381609574,False
M1354,-439.457801154,434.502862369642,False
M1357,-122.12636373,453.671616409905,False
M1361,-299.331389344006,-60.5143646802753,False
M1366,778.371711280022,-76.0694595202804,False
M1369,1639.50380655599,-742.362980909646,False
M1370,1339.58719230298,-526.618677450344,False
M1413,-1147.24166035099,-204.337817479856,False
M1414,-889.231301723979,-276.08509508986,False
M1415,-214.641286903992,575.65653907042,False
M1416,-1723.16802881297,-95.0123967295513,False
M1422,-1176.94349863299,570.702260579914,False
M1423,-350.522877905983,810.840527259745,False
M1425,-1594.37117963802,-56.9778131498024,False
M1426,-753.615961898991,391.761013650335,False
M1430,-213.989737712021,575.493971279822,False
M1435,-351.720144068997,792.752451820299,False
M1437,-1042.70437277702,-222.183649980463,False
M1441,-1062.74683406297,532.439309169538,False
M1443,-660.873754195985,389.840269589797,False
M1444,-1719.23008793301,-92.714082759805,False
M1447,-606.297160194023,388.509552530013,False
M1451,-603.646610654017,-397.798342250288,False
M1485,-946.550444707973,-259.544943439774,False
M1487,319.932478601986,-373.278577120043,False
M1488,558.060137784982,-433.688744270243,False
M1493,-1051.36793369299,-220.526900299825,False
M1508,-458.454326067003,436.34398179967,False
M1512,-199.964261582994,572.950288910419,False
M1517,-159.464711916982,571.386572959833,False
M1525,-146.919831937994,478.80547828041,False
M1527,-750.13137484499,391.981534100138,False
M1532,-357.205760841025,797.741833530366,False
M1536,-775.977741043025,400.612743450329,False
M1541,-150.636306483997,482.512794720009,False
M1545,-356.103158815997,794.594858270139,False
M1546,-174.800320098992,572.294238219969,False
M1558,-575.451604656002,398.984819079749,False
M1561,-596.389473018004,390.232291559689,False
M1575,-356.674991642998,793.166334410198,False
M1576,-119.728060776019,571.844725400209,False
M1579,-654.196848032007,389.477272929624,False
M1586,-120.962075517979,570.833162309602,False
M1587,-120.594546371023,569.875245340168,False
M1590,-574.261841917993,400.303286449984,False
M1609,-2261.81687098398,-366.490871500224,False
M1616,-144.145388038014,578.846723750234,False
M1620,-176.738165515009,-296.641341869719,False
M1624,-2261.58722974098,-364.290197970346,False
M1632,-174.81757355202,-295.81382886041,False
M1637,458.794527704013,-376.775601729751,False
M1642,3.60961456102086,-177.895714069717,False
M1645,-133.985697387019,571.009305619635,False
M1646,61.1365833539749,79.6213268199936,False
M1649,-176.944026007026,-296.301509880461,False
M1651,21.6884790540207,-75.4910426195711,False
M1657,-23.0311466120183,-159.883920979686,False
M1676,-944.00598586502,485.98052487988,False
M1682,-1074.31844611297,539.2153533604,False
M1685,335.33447647898,-380.495657719672,False
M1696,-946.049607736,487.876416140236,False
M1697,-1202.23737888702,572.272845439613,False
M1704,-920.360329155985,474.274579299614,False
M1705,-663.541208069015,387.565210070461,False
M1712,-920.224687030015,476.471880259924,False
M1717,-933.838016739988,480.13741027005,False
M1718,-921.269050821022,473.161853530444,False
M1721,-922.78829216602,474.226870089769,False
M1738,-684.752539467008,389.902061839588,False
M1749,-921.313666882983,473.885280310176,False
M1750,-659.631938431994,390.929389529862,False
M1756,37.8619924539817,-422.42907031998,False
M1782,-307.634161941998,-576.506386370398,False
M1784,109.529460421007,-418.1094518397,False
M1789,-43.9010626759846,-468.217461490072,False
M1790,-251.756399346981,-528.468998299912,False
M1797,-15.3860921339947,-466.640517840162,False
M1820,331.00299796398,-380.494353280403,False
M1848,563.709562127013,-431.37651953008,False
M1853,-1070.26451703301,534.906367110088,False
M1854,-1185.521592353,574.196141179651,False
M1857,-1056.617517651,528.807087389752,False
M1859,-1081.59034692397,540.887928240001,False
M1994,-883.735183597018,-280.531954290345,False
